,Open,High,Low,Close,Adj Close,Volume
2022-10-19 09:30:00-04:00,132.5,133.2899932861328,132.38040161132812,132.89990234375,,86273.0
2022-10-19 09:31:00-04:00,132.75999450683594,132.75999450683594,131.52200317382812,132.47000122070312,,21065.0
2022-10-19 09:32:00-04:00,132.35499572753906,132.8800048828125,131.5,131.81910705566406,,16912.0
2022-10-19 09:33:00-04:00,131.9199981689453,132.64999389648438,131.52000427246094,132.38499450683594,,9802.0
2022-10-19 09:34:00-04:00,131.8000030517578,131.80499267578125,131.8000030517578,131.80499267578125,,7081.0
2022-10-19 09:35:00-04:00,131.625,131.8800048828125,131.625,131.8800048828125,,15193.0
2022-10-19 09:36:00-04:00,131.83999633789062,132.44000244140625,131.80999755859375,132.44000244140625,,22612.0
2022-10-19 09:37:00-04:00,131.92999267578125,131.9499969482422,131.92999267578125,131.9499969482422,,6164.0
2022-10-19 09:38:00-04:00,131.6649932861328,131.9600067138672,131.63999938964844,131.90919494628906,,17850.0
2022-10-19 09:39:00-04:00,132.36000061035156,132.36990356445312,132.36000061035156,132.36990356445312,,30685.0
2022-10-19 09:40:00-04:00,132.36000061035156,132.45989990234375,131.62130737304688,131.62130737304688,,19120.0
2022-10-19 09:41:00-04:00,131.67999267578125,131.9499969482422,131.5679931640625,131.9499969482422,,33178.0
2022-10-19 09:42:00-04:00,131.5800018310547,131.7949981689453,131.4600067138672,131.69500732421875,,16602.0
2022-10-19 09:43:00-04:00,131.0,131.30999755859375,131.0,131.2191925048828,,21331.0
2022-10-19 09:44:00-04:00,131.1300048828125,131.47000122070312,131.1300048828125,131.34500122070312,,7335.0
2022-10-19 09:45:00-04:00,131.08999633789062,131.08999633789062,130.8000030517578,130.82000732421875,,10757.0
2022-10-19 09:46:00-04:00,130.55499267578125,130.77420043945312,130.47999572753906,130.76119995117188,,22443.0
2022-10-19 09:47:00-04:00,130.73500061035156,130.77000427246094,130.0800018310547,130.0800018310547,,13670.0
2022-10-19 09:48:00-04:00,130.21499633789062,130.21499633789062,129.70010375976562,129.70010375976562,,39554.0
2022-10-19 09:49:00-04:00,129.52000427246094,129.5998992919922,129.2100067138672,129.37600708007812,,51158.0
2022-10-19 09:50:00-04:00,129.25,129.5,129.25,129.3300018310547,,50004.0
2022-10-19 09:51:00-04:00,128.83999633789062,129.37449645996094,128.6750030517578,129.10000610351562,,65105.0
